true_label,predicted_label,correct
fantasy,mystery,False
family,biography,False
romance,thriller,False
thriller,crime,False
fantasy,sports,False
war,war,True
crime,history,False
fantasy,sports,False
biography,history,False
crime,sports,False
war,sports,False
romance,romance,True
horror,sports,False
family,horror,False
mystery,war,False
sports,biography,False
action,sports,False
horror,war,False
family,sports,False
thriller,scifi,False
fantasy,sports,False
family,sports,False
thriller,action,False
crime,family,False
history,biography,False
thriller,fantasy,False
adventure,sports,False
family,thriller,False
thriller,mystery,False
horror,mystery,False
history,scifi,False
adventure,scifi,False
adventure,biography,False
animation,history,False
action,thriller,False
scifi,sports,False
family,fantasy,False
war,sports,False
adventure,sports,False
scifi,biography,False
fantasy,sports,False
war,sports,False
scifi,biography,False
mystery,sports,False
thriller,thriller,True
fantasy,animation,False
sports,war,False
animation,horror,False
fantasy,scifi,False
biography,sports,False
adventure,sports,False
scifi,sports,False
scifi,biography,False
adventure,war,False
horror,action,False
war,war,True
fantasy,thriller,False
horror,thriller,False
war,thriller,False
thriller,thriller,True
thriller,sports,False
action,thriller,False
romance,romance,True
family,sports,False
fantasy,war,False
action,animation,False
fantasy,romance,False
biography,family,False
history,sports,False
romance,biography,False
romance,romance,True
fantasy,sports,False
animation,sports,False
film-noir,thriller,False
thriller,family,False
film-noir,crime,False
sports,romance,False
fantasy,adventure,False
horror,biography,False
sports,scifi,False
animation,sports,False
biography,history,False
animation,fantasy,False
crime,film-noir,False
romance,thriller,False
mystery,horror,False
horror,mystery,False
scifi,thriller,False
family,mystery,False
family,thriller,False
mystery,scifi,False
biography,war,False
history,war,False
sports,sports,True
family,animation,False
horror,fantasy,False
history,biography,False
action,action,True
history,history,True
history,war,False
thriller,romance,False
mystery,mystery,True
scifi,fantasy,False
mystery,mystery,True
fantasy,adventure,False
mystery,romance,False
sports,sports,True
romance,scifi,False
mystery,romance,False
adventure,thriller,False
biography,sports,False
adventure,sports,False
horror,animation,False
mystery,sports,False
fantasy,sports,False
mystery,scifi,False
history,sports,False
scifi,scifi,True
thriller,thriller,True
thriller,mystery,False
biography,history,False
history,biography,False
war,sports,False
thriller,thriller,True
scifi,scifi,True
crime,romance,False
adventure,biography,False
scifi,adventure,False
film-noir,thriller,False
horror,action,False
fantasy,romance,False
war,war,True
fantasy,sports,False
horror,sports,False
war,sports,False
animation,sports,False
crime,horror,False
crime,mystery,False
animation,romance,False
biography,sports,False
thriller,scifi,False
scifi,scifi,True
crime,scifi,False
family,mystery,False
history,war,False
mystery,action,False
thriller,horror,False
thriller,adventure,False
horror,fantasy,False
history,biography,False
sports,sports,True
crime,mystery,False
biography,biography,True
biography,biography,True
biography,biography,True
adventure,war,False
scifi,thriller,False
film-noir,family,False
history,romance,False
horror,biography,False
animation,crime,False
romance,mystery,False
film-noir,thriller,False
biography,history,False
sports,scifi,False
family,scifi,False
crime,romance,False
mystery,fantasy,False
romance,sports,False
action,sports,False
family,animation,False
animation,animation,True
biography,sports,False
family,scifi,False
animation,animation,True
horror,horror,True
action,history,False
fantasy,sports,False
romance,romance,True
scifi,animation,False
adventure,crime,False
biography,biography,True
biography,romance,False
animation,thriller,False
sports,scifi,False
romance,animation,False
adventure,biography,False
fantasy,romance,False
thriller,sports,False
animation,animation,True
war,history,False
action,fantasy,False
action,romance,False
adventure,war,False
war,sports,False
romance,sports,False
romance,romance,True
romance,sports,False
romance,horror,False
war,biography,False
sports,sports,True
biography,romance,False
thriller,crime,False
crime,scifi,False
horror,horror,True
romance,romance,True
crime,sports,False
mystery,family,False
romance,biography,False
mystery,scifi,False
history,family,False
adventure,horror,False
action,scifi,False
romance,horror,False
fantasy,romance,False
mystery,animation,False
family,family,True
action,horror,False
war,fantasy,False
romance,thriller,False
sports,family,False
romance,sports,False
fantasy,horror,False
romance,scifi,False
animation,family,False
sports,family,False
crime,animation,False
thriller,thriller,True
sports,sports,True
war,thriller,False
scifi,biography,False
adventure,family,False
thriller,animation,False
crime,romance,False
adventure,sports,False
adventure,scifi,False
biography,family,False
adventure,family,False
animation,sports,False
horror,sports,False
scifi,sports,False
action,fantasy,False
fantasy,sports,False
animation,animation,True
fantasy,mystery,False
animation,crime,False
horror,adventure,False
sports,sports,True
war,war,True
romance,war,False
crime,mystery,False
action,sports,False
fantasy,horror,False
family,sports,False
family,sports,False
family,war,False
adventure,romance,False
animation,horror,False
thriller,mystery,False
history,sports,False
history,sports,False
sports,sports,True
history,sports,False
war,family,False
thriller,mystery,False
history,biography,False
crime,scifi,False
adventure,war,False
romance,romance,True
romance,horror,False
action,scifi,False
scifi,romance,False
adventure,scifi,False
biography,sports,False
family,animation,False
romance,family,False
action,romance,False
family,animation,False
adventure,mystery,False
sports,scifi,False
biography,sports,False
war,family,False
action,biography,False
horror,scifi,False
action,action,True
war,sports,False
fantasy,history,False
action,war,False
animation,war,False
war,history,False
animation,biography,False
mystery,scifi,False
animation,sports,False
mystery,mystery,True
adventure,horror,False
war,romance,False
sports,history,False
romance,animation,False
mystery,mystery,True
fantasy,sports,False
family,sports,False
biography,biography,True
history,romance,False
romance,sports,False
horror,fantasy,False
crime,crime,True
film-noir,film-noir,True
fantasy,adventure,False
thriller,history,False
mystery,romance,False
thriller,mystery,False
sports,family,False
war,biography,False
action,sports,False
adventure,scifi,False
animation,sports,False
family,sports,False
scifi,scifi,True
animation,mystery,False
war,history,False
mystery,scifi,False
war,sports,False
biography,crime,False
romance,mystery,False
history,history,True
mystery,horror,False
adventure,scifi,False
biography,adventure,False
history,fantasy,False
crime,horror,False
thriller,animation,False
history,history,True
sports,war,False
war,war,True
adventure,horror,False
biography,crime,False
history,animation,False
war,family,False
family,family,True
horror,romance,False
animation,scifi,False
family,scifi,False
crime,history,False
romance,scifi,False
horror,biography,False
family,animation,False
mystery,romance,False
animation,mystery,False
horror,sports,False
thriller,scifi,False
romance,sports,False
family,family,True
crime,animation,False
animation,war,False
sports,fantasy,False
mystery,sports,False
romance,mystery,False
animation,history,False
thriller,thriller,True
horror,history,False
thriller,adventure,False
horror,scifi,False
thriller,thriller,True
animation,sports,False
mystery,romance,False
horror,film-noir,False
sports,sports,True
adventure,animation,False
family,scifi,False
adventure,scifi,False
crime,biography,False
fantasy,scifi,False
action,sports,False
war,romance,False
thriller,scifi,False
crime,history,False
history,sports,False
thriller,horror,False
animation,horror,False
horror,romance,False
horror,animation,False
romance,war,False
scifi,animation,False
action,family,False
adventure,sports,False
adventure,war,False
crime,sports,False
horror,sports,False
romance,history,False
sports,thriller,False
family,crime,False
history,adventure,False
film-noir,adventure,False
biography,sports,False
sports,biography,False
crime,action,False
war,sports,False
biography,biography,True
horror,scifi,False
action,biography,False
action,adventure,False
war,sports,False
war,biography,False
animation,horror,False
history,horror,False
thriller,mystery,False
scifi,sports,False
film-noir,animation,False
history,history,True
history,history,True
animation,family,False
action,scifi,False
biography,war,False
action,sports,False
sports,sports,True
horror,family,False
adventure,sports,False
history,sports,False
film-noir,fantasy,False
history,history,True
romance,romance,True
sports,romance,False
fantasy,horror,False
sports,family,False
adventure,animation,False
romance,animation,False
war,sports,False
history,history,True
scifi,biography,False
sports,horror,False
crime,crime,True
history,history,True
sports,family,False
action,scifi,False
thriller,thriller,True
family,action,False
biography,action,False
action,action,True
war,history,False
romance,animation,False
mystery,animation,False
scifi,scifi,True
history,war,False
thriller,fantasy,False
animation,action,False
mystery,mystery,True
scifi,sports,False
adventure,sports,False
mystery,adventure,False
crime,thriller,False
biography,history,False
mystery,mystery,True
crime,mystery,False
sports,romance,False
war,biography,False
crime,sports,False
thriller,biography,False
war,romance,False
romance,sports,False
fantasy,romance,False
horror,biography,False
fantasy,mystery,False
fantasy,biography,False
sports,sports,True
biography,history,False
crime,biography,False
adventure,horror,False
adventure,sports,False
animation,adventure,False
family,mystery,False
war,war,True
war,war,True
war,war,True
sports,sports,True
horror,crime,False
thriller,scifi,False
romance,sports,False
sports,mystery,False
mystery,family,False
sports,sports,True
biography,animation,False
film-noir,romance,False
animation,sports,False
crime,biography,False
adventure,horror,False
family,sports,False
adventure,adventure,True
history,sports,False
fantasy,history,False
crime,sports,False
action,crime,False
family,animation,False
war,war,True
romance,horror,False
crime,action,False
action,war,False
animation,history,False
horror,sports,False
mystery,horror,False
fantasy,history,False
mystery,crime,False
fantasy,history,False
thriller,war,False
action,adventure,False
adventure,horror,False
action,war,False
horror,fantasy,False
scifi,mystery,False
history,sports,False
animation,fantasy,False
history,history,True
biography,sports,False
thriller,scifi,False
mystery,biography,False
sports,sports,True
crime,thriller,False
crime,romance,False
adventure,horror,False
action,war,False
horror,animation,False
sports,sports,True
thriller,adventure,False
romance,scifi,False
crime,mystery,False
scifi,family,False
sports,scifi,False
action,sports,False
fantasy,scifi,False
biography,history,False
film-noir,film-noir,True
war,war,True
biography,war,False
history,sports,False
horror,horror,True
thriller,family,False
sports,sports,True
sports,mystery,False
scifi,biography,False
scifi,thriller,False
adventure,biography,False
scifi,animation,False
scifi,scifi,True
thriller,mystery,False
action,sports,False
animation,sports,False
history,history,True
horror,history,False
fantasy,sports,False
family,biography,False
scifi,sports,False
crime,romance,False
history,sports,False
mystery,romance,False
thriller,thriller,True
film-noir,crime,False
biography,biography,True
crime,crime,True
sports,sports,True
action,biography,False
fantasy,animation,False
adventure,animation,False
adventure,biography,False
scifi,sports,False
war,war,True
adventure,animation,False
biography,history,False
animation,family,False
adventure,scifi,False
family,sports,False
adventure,war,False
mystery,thriller,False
crime,scifi,False
film-noir,thriller,False
family,war,False
mystery,romance,False
horror,horror,True
film-noir,crime,False
horror,fantasy,False
fantasy,biography,False
scifi,war,False
fantasy,romance,False
animation,action,False
mystery,thriller,False
animation,mystery,False
film-noir,adventure,False
scifi,animation,False
romance,sports,False
history,romance,False
fantasy,history,False
animation,sports,False
adventure,sports,False
action,sports,False
thriller,scifi,False
scifi,horror,False
action,scifi,False
crime,romance,False
thriller,animation,False
sports,sports,True
history,scifi,False
biography,biography,True
sports,sports,True
thriller,romance,False
fantasy,sports,False
fantasy,sports,False
family,adventure,False
mystery,mystery,True
romance,biography,False
scifi,war,False
family,scifi,False
animation,action,False
crime,animation,False
sports,crime,False
biography,biography,True
sports,sports,True
adventure,animation,False
war,family,False
adventure,sports,False
film-noir,thriller,False
adventure,horror,False
war,sports,False
crime,war,False
animation,war,False
biography,war,False
mystery,war,False
family,mystery,False
history,history,True
history,history,True
family,biography,False
family,mystery,False
history,thriller,False
action,sports,False
biography,biography,True
war,animation,False
horror,thriller,False
horror,sports,False
romance,mystery,False
war,war,True
history,animation,False
history,scifi,False
family,sports,False
romance,thriller,False
war,mystery,False
horror,sports,False
war,history,False
adventure,scifi,False
scifi,adventure,False
action,sports,False
mystery,war,False
sports,scifi,False
war,sports,False
horror,thriller,False
sports,sports,True
horror,scifi,False
horror,animation,False
history,history,True
biography,sports,False
animation,sports,False
fantasy,adventure,False
action,war,False
mystery,thriller,False
action,biography,False
biography,biography,True
war,war,True
sports,family,False
adventure,horror,False
sports,sports,True
animation,adventure,False
crime,mystery,False
fantasy,sports,False
mystery,adventure,False
horror,thriller,False
family,romance,False
adventure,scifi,False
thriller,mystery,False
crime,animation,False
scifi,war,False
history,history,True
family,sports,False
film-noir,fantasy,False
adventure,fantasy,False
scifi,crime,False
romance,thriller,False
war,war,True
war,adventure,False
scifi,biography,False
war,animation,False
mystery,family,False
adventure,history,False
scifi,horror,False
animation,fantasy,False
sports,animation,False
family,sports,False
scifi,animation,False
history,thriller,False
history,history,True
war,war,True
adventure,animation,False
war,war,True
animation,romance,False
family,fantasy,False
mystery,animation,False
biography,romance,False
scifi,mystery,False
romance,biography,False
mystery,crime,False
sports,animation,False
family,scifi,False
history,biography,False
scifi,sports,False
biography,sports,False
scifi,scifi,True
war,scifi,False
thriller,sports,False
animation,sports,False
war,sports,False
history,mystery,False
horror,scifi,False
animation,sports,False
animation,thriller,False
family,fantasy,False
thriller,romance,False
thriller,mystery,False
sports,crime,False
crime,mystery,False
horror,thriller,False
action,horror,False
history,history,True
action,mystery,False
action,sports,False
history,sports,False
action,thriller,False
thriller,sports,False
animation,sports,False
mystery,fantasy,False
crime,horror,False
horror,war,False
horror,scifi,False
animation,sports,False
animation,mystery,False
animation,history,False
animation,scifi,False
adventure,adventure,True
crime,sports,False
thriller,mystery,False
horror,war,False
crime,romance,False
animation,horror,False
history,sports,False
romance,history,False
family,sports,False
war,history,False
thriller,romance,False
fantasy,thriller,False
romance,sports,False
biography,romance,False
history,sports,False
biography,history,False
war,history,False
fantasy,sports,False
history,history,True
mystery,family,False
sports,history,False
biography,family,False
thriller,thriller,True
family,sports,False
horror,horror,True
scifi,fantasy,False
horror,biography,False
war,sports,False
romance,romance,True
family,family,True
fantasy,biography,False
adventure,family,False
family,mystery,False
scifi,scifi,True
animation,sports,False
romance,scifi,False
thriller,adventure,False
war,family,False
action,sports,False
thriller,fantasy,False
mystery,horror,False
animation,scifi,False
history,war,False
action,scifi,False
animation,action,False
sports,sports,True
action,biography,False
family,romance,False
mystery,action,False
family,scifi,False
scifi,romance,False
history,history,True
scifi,thriller,False
adventure,biography,False
mystery,scifi,False
sports,scifi,False
adventure,romance,False
animation,mystery,False
horror,sports,False
mystery,sports,False
crime,sports,False
adventure,romance,False
romance,mystery,False
biography,biography,True
biography,history,False
action,sports,False
history,history,True
scifi,horror,False
war,biography,False
action,sports,False
horror,family,False
biography,war,False
sports,mystery,False
mystery,biography,False
family,horror,False
fantasy,scifi,False
crime,scifi,False
romance,horror,False
adventure,fantasy,False
fantasy,horror,False
romance,romance,True
scifi,horror,False
family,animation,False
fantasy,animation,False
animation,horror,False
family,biography,False
history,mystery,False
romance,horror,False
romance,sports,False
romance,sports,False
crime,fantasy,False
romance,scifi,False
horror,mystery,False
romance,scifi,False
adventure,romance,False
horror,sports,False
fantasy,horror,False
action,biography,False
mystery,sports,False
crime,film-noir,False
animation,mystery,False
sports,biography,False
animation,thriller,False
film-noir,mystery,False
thriller,sports,False
fantasy,fantasy,True
fantasy,action,False
animation,sports,False
biography,history,False
history,animation,False
crime,horror,False
sports,sports,True
animation,crime,False
thriller,adventure,False
biography,sports,False
film-noir,biography,False
crime,biography,False
thriller,war,False
thriller,sports,False
adventure,sports,False
sports,family,False
sports,sports,True
horror,mystery,False
action,mystery,False
history,history,True
scifi,horror,False
war,war,True
fantasy,sports,False
family,romance,False
history,biography,False
scifi,mystery,False
adventure,horror,False
thriller,war,False
crime,biography,False
thriller,mystery,False
sports,sports,True
scifi,horror,False
fantasy,fantasy,True
mystery,war,False
action,war,False
thriller,thriller,True
history,animation,False
sports,war,False
mystery,adventure,False
war,thriller,False
war,war,True
mystery,crime,False
animation,scifi,False
thriller,crime,False
scifi,adventure,False
horror,romance,False
family,scifi,False
family,action,False
film-noir,crime,False
biography,biography,True
sports,history,False
animation,history,False
scifi,war,False
family,biography,False
family,sports,False
sports,biography,False
scifi,thriller,False
history,romance,False
mystery,adventure,False
mystery,animation,False
horror,sports,False
war,sports,False
history,sports,False
biography,sports,False
biography,scifi,False
animation,war,False
fantasy,sports,False
history,sports,False
animation,biography,False
animation,animation,True
history,biography,False
thriller,action,False
crime,war,False
fantasy,family,False
scifi,scifi,True
scifi,biography,False
horror,mystery,False
thriller,scifi,False
family,war,False
war,war,True
thriller,scifi,False
sports,sports,True
crime,mystery,False
animation,animation,True
sports,sports,True
adventure,biography,False
horror,romance,False
family,family,True
mystery,action,False
crime,sports,False
romance,mystery,False
history,animation,False
crime,sports,False
romance,thriller,False
crime,biography,False
romance,thriller,False
history,sports,False
scifi,adventure,False
mystery,biography,False
romance,sports,False
animation,animation,True
fantasy,fantasy,True
biography,sports,False
animation,sports,False
adventure,sports,False
history,biography,False
animation,biography,False
thriller,action,False
history,sports,False
history,crime,False
horror,horror,True
crime,war,False
fantasy,biography,False
romance,romance,True
romance,action,False
action,scifi,False
history,war,False
biography,horror,False
horror,history,False
animation,scifi,False
mystery,horror,False
action,sports,False
war,sports,False
adventure,horror,False
animation,crime,False
mystery,family,False
biography,biography,True
war,history,False
thriller,romance,False
animation,scifi,False
action,thriller,False
scifi,thriller,False
adventure,history,False
thriller,scifi,False
thriller,scifi,False
action,history,False
war,animation,False
scifi,fantasy,False
action,thriller,False
crime,animation,False
adventure,fantasy,False
animation,war,False
biography,sports,False
film-noir,crime,False
mystery,sports,False
animation,sports,False
scifi,scifi,True
history,sports,False
adventure,sports,False
history,war,False
mystery,sports,False
family,romance,False
thriller,scifi,False
war,sports,False
sports,scifi,False
romance,war,False
history,war,False
horror,romance,False
war,sports,False
history,biography,False
history,family,False
war,biography,False
mystery,biography,False
thriller,thriller,True
scifi,animation,False
biography,biography,True
biography,biography,True
family,horror,False
war,history,False
war,sports,False
biography,biography,True
thriller,sports,False
crime,horror,False
history,biography,False
war,war,True
family,film-noir,False
animation,sports,False
sports,sports,True
horror,family,False
crime,fantasy,False
animation,family,False
action,family,False
action,romance,False
biography,biography,True
scifi,scifi,True
crime,crime,True
family,family,True
war,war,True
horror,horror,True
thriller,family,False
mystery,mystery,True
horror,sports,False
biography,sports,False
thriller,action,False
adventure,adventure,True
animation,sports,False
mystery,scifi,False
history,sports,False
fantasy,scifi,False
history,biography,False
horror,thriller,False
adventure,fantasy,False
film-noir,romance,False
sports,history,False
history,biography,False
romance,animation,False
action,sports,False
biography,fantasy,False
adventure,family,False
romance,romance,True
family,crime,False
war,sports,False
action,horror,False
scifi,scifi,True
romance,romance,True
scifi,scifi,True
family,mystery,False
war,mystery,False
thriller,scifi,False
crime,sports,False
romance,thriller,False
romance,war,False
adventure,biography,False
romance,biography,False
crime,scifi,False
family,horror,False
war,war,True
war,sports,False
action,war,False
thriller,animation,False
action,adventure,False
adventure,horror,False
sports,romance,False
crime,sports,False
romance,sports,False
adventure,sports,False
adventure,family,False
history,biography,False
family,romance,False
fantasy,sports,False
family,history,False
family,sports,False
horror,scifi,False
scifi,scifi,True
romance,family,False
history,animation,False
horror,adventure,False
fantasy,biography,False
sports,scifi,False
thriller,biography,False
crime,horror,False
romance,sports,False
romance,animation,False
family,sports,False
action,biography,False
scifi,sports,False
crime,crime,True
history,war,False
history,history,True
biography,biography,True
history,history,True
biography,sports,False
crime,sports,False
biography,sports,False
scifi,animation,False
action,scifi,False
thriller,horror,False
adventure,animation,False
crime,biography,False
scifi,biography,False
mystery,sports,False
adventure,sports,False
romance,sports,False
romance,horror,False
romance,sports,False
adventure,romance,False
sports,war,False
war,sports,False
fantasy,fantasy,True
crime,sports,False
action,horror,False
adventure,history,False
fantasy,sports,False
history,sports,False
mystery,film-noir,False
adventure,scifi,False
mystery,war,False
adventure,fantasy,False
animation,animation,True
horror,crime,False
family,crime,False
animation,sports,False
thriller,history,False
biography,biography,True
horror,horror,True
crime,fantasy,False
scifi,animation,False
history,animation,False
mystery,mystery,True
family,sports,False
family,animation,False
adventure,horror,False
film-noir,romance,False
scifi,biography,False
action,scifi,False
crime,horror,False
history,history,True
mystery,history,False
action,war,False
animation,mystery,False
biography,biography,True
history,sports,False
fantasy,scifi,False
war,war,True
fantasy,sports,False
action,adventure,False
sports,horror,False
history,animation,False
animation,animation,True
mystery,history,False
war,war,True
film-noir,family,False
mystery,sports,False
animation,animation,True
war,history,False
adventure,adventure,True
horror,sports,False
war,sports,False
adventure,thriller,False
thriller,family,False
scifi,family,False
biography,biography,True
adventure,war,False
thriller,fantasy,False
romance,family,False
mystery,animation,False
horror,scifi,False
mystery,sports,False
mystery,sports,False
sports,history,False
horror,mystery,False
family,family,True
scifi,animation,False
mystery,horror,False
mystery,romance,False
film-noir,family,False
fantasy,biography,False
history,biography,False
history,war,False
horror,scifi,False
sports,animation,False
fantasy,history,False
mystery,animation,False
biography,sports,False
sports,sports,True
animation,animation,True
mystery,sports,False
scifi,horror,False
fantasy,mystery,False
war,history,False
horror,sports,False
history,history,True
biography,biography,True
thriller,sports,False
sports,scifi,False
horror,sports,False
mystery,mystery,True
romance,crime,False
horror,horror,True
romance,animation,False
romance,crime,False
action,mystery,False
film-noir,scifi,False
crime,history,False
history,animation,False
family,biography,False
horror,family,False
crime,horror,False
fantasy,family,False
war,war,True
scifi,thriller,False
war,war,True
horror,scifi,False
adventure,scifi,False
sports,sports,True
scifi,crime,False
action,sports,False
action,history,False
adventure,romance,False
war,sports,False
romance,biography,False
adventure,scifi,False
thriller,horror,False
biography,sports,False
romance,sports,False
action,scifi,False
history,mystery,False
thriller,sports,False
adventure,biography,False
action,sports,False
action,sports,False
family,sports,False
biography,scifi,False
crime,sports,False
scifi,horror,False
fantasy,sports,False
fantasy,mystery,False
animation,fantasy,False
scifi,war,False
thriller,sports,False
crime,action,False
thriller,sports,False
crime,horror,False
sports,war,False
animation,adventure,False
crime,horror,False
adventure,animation,False
mystery,history,False
crime,romance,False
scifi,horror,False
thriller,romance,False
war,war,True
scifi,animation,False
scifi,scifi,True
sports,sports,True
history,biography,False
biography,history,False
family,scifi,False
horror,mystery,False
adventure,adventure,True
war,war,True
sports,scifi,False
biography,sports,False
action,sports,False
war,war,True
animation,animation,True
war,war,True
adventure,animation,False
adventure,animation,False
romance,history,False
adventure,sports,False
family,sports,False
animation,history,False
war,animation,False
sports,thriller,False
scifi,thriller,False
history,thriller,False
war,action,False
crime,war,False
romance,romance,True
scifi,horror,False
crime,scifi,False
mystery,scifi,False
biography,animation,False
thriller,sports,False
animation,war,False
family,mystery,False
thriller,action,False
action,sports,False
horror,horror,True
crime,mystery,False
horror,mystery,False
mystery,crime,False
crime,sports,False
history,horror,False
history,animation,False
horror,sports,False
action,sports,False
thriller,sports,False
fantasy,crime,False
scifi,mystery,False
animation,scifi,False
biography,biography,True
history,sports,False
mystery,scifi,False
war,action,False
scifi,mystery,False
history,sports,False
adventure,history,False
horror,adventure,False
family,mystery,False
family,history,False
animation,sports,False
romance,thriller,False
war,history,False
animation,horror,False
history,war,False
fantasy,thriller,False
romance,sports,False
crime,sports,False
family,animation,False
scifi,sports,False
history,war,False
fantasy,sports,False
romance,biography,False
crime,family,False
crime,adventure,False
horror,sports,False
thriller,mystery,False
biography,mystery,False
sports,biography,False
animation,crime,False
thriller,sports,False
crime,sports,False
history,sports,False
film-noir,horror,False
adventure,war,False
horror,thriller,False
thriller,family,False
biography,war,False
action,scifi,False
animation,sports,False
fantasy,sports,False
biography,animation,False
scifi,family,False
animation,animation,True
history,animation,False
animation,sports,False
scifi,history,False
war,war,True
war,history,False
mystery,mystery,True
sports,sports,True
biography,romance,False
mystery,history,False
horror,scifi,False
family,family,True
action,sports,False
mystery,romance,False
scifi,history,False
thriller,family,False
mystery,sports,False
action,mystery,False
sports,scifi,False
sports,sports,True
thriller,crime,False
fantasy,crime,False
horror,scifi,False
horror,scifi,False
animation,animation,True
film-noir,crime,False
horror,scifi,False
war,sports,False
mystery,sports,False
biography,sports,False
history,sports,False
thriller,war,False
fantasy,sports,False
adventure,sports,False
war,war,True
romance,war,False
family,romance,False
war,war,True
family,romance,False
history,biography,False
biography,family,False
war,sports,False
thriller,thriller,True
film-noir,horror,False
family,crime,False
scifi,scifi,True
biography,biography,True
biography,sports,False
war,war,True
adventure,romance,False
biography,scifi,False
thriller,thriller,True
history,history,True
mystery,family,False
war,war,True
sports,sports,True
film-noir,biography,False
history,war,False
scifi,sports,False
biography,thriller,False
film-noir,scifi,False
mystery,sports,False
adventure,war,False
history,history,True
fantasy,film-noir,False
war,sports,False
adventure,sports,False
romance,history,False
biography,romance,False
family,sports,False
adventure,scifi,False
sports,war,False
fantasy,sports,False
thriller,crime,False
fantasy,horror,False
fantasy,horror,False
adventure,family,False
thriller,war,False
scifi,sports,False
adventure,sports,False
adventure,sports,False
animation,horror,False
war,war,True
crime,mystery,False
family,horror,False
family,romance,False
romance,sports,False
romance,family,False
sports,sports,True
biography,thriller,False
animation,scifi,False
thriller,horror,False
animation,war,False
war,history,False
scifi,thriller,False
film-noir,film-noir,True
action,mystery,False
sports,horror,False
horror,scifi,False
thriller,sports,False
war,war,True
family,sports,False
animation,romance,False
crime,animation,False
adventure,biography,False
mystery,horror,False
history,sports,False
action,war,False
adventure,sports,False
romance,family,False
action,animation,False
crime,romance,False
animation,animation,True
fantasy,animation,False
war,horror,False
scifi,mystery,False
mystery,scifi,False
action,horror,False
family,horror,False
thriller,thriller,True
animation,adventure,False
romance,horror,False
romance,animation,False
scifi,biography,False
romance,romance,True
animation,sports,False
adventure,scifi,False
mystery,fantasy,False
crime,horror,False
romance,thriller,False
fantasy,sports,False
action,sports,False
adventure,war,False
sports,history,False
sports,scifi,False
sports,romance,False
action,fantasy,False
family,family,True
thriller,thriller,True
action,sports,False
thriller,history,False
history,biography,False
horror,sports,False
family,romance,False
family,sports,False
crime,film-noir,False
horror,animation,False
history,adventure,False
fantasy,thriller,False
history,war,False
horror,biography,False
thriller,scifi,False
war,romance,False
mystery,horror,False
mystery,mystery,True
biography,biography,True
animation,sports,False
romance,fantasy,False
scifi,family,False
family,scifi,False
scifi,horror,False
adventure,sports,False
war,war,True
adventure,sports,False
animation,sports,False
family,romance,False
