true_label,predicted_label,correct
action,history,False
action,action,True
horror,horror,True
action,family,False
crime,fantasy,False
thriller,sports,False
family,horror,False
family,adventure,False
fantasy,sports,False
war,sports,False
animation,fantasy,False
biography,biography,True
animation,family,False
fantasy,animation,False
mystery,thriller,False
romance,romance,True
romance,animation,False
mystery,thriller,False
biography,animation,False
romance,family,False
war,history,False
family,fantasy,False
fantasy,sports,False
mystery,mystery,True
action,action,True
film-noir,sports,False
adventure,sports,False
biography,biography,True
film-noir,fantasy,False
romance,sports,False
scifi,romance,False
family,animation,False
mystery,sports,False
sports,sports,True
mystery,sports,False
biography,sports,False
fantasy,thriller,False
family,sports,False
romance,crime,False
thriller,action,False
fantasy,sports,False
war,adventure,False
crime,sports,False
fantasy,animation,False
biography,biography,True
crime,fantasy,False
war,sports,False
romance,mystery,False
horror,sports,False
family,fantasy,False
mystery,mystery,True
sports,sports,True
action,animation,False
horror,adventure,False
family,sports,False
thriller,mystery,False
fantasy,sports,False
family,sports,False
thriller,scifi,False
crime,romance,False
history,history,True
thriller,fantasy,False
adventure,sports,False
family,thriller,False
thriller,mystery,False
horror,mystery,False
history,history,True
adventure,mystery,False
adventure,adventure,True
animation,family,False
action,crime,False
scifi,sports,False
family,romance,False
war,sports,False
adventure,sports,False
scifi,adventure,False
fantasy,sports,False
war,sports,False
scifi,action,False
mystery,sports,False
thriller,scifi,False
fantasy,romance,False
sports,horror,False
animation,fantasy,False
fantasy,scifi,False
biography,sports,False
adventure,sports,False
scifi,sports,False
scifi,war,False
adventure,horror,False
horror,romance,False
war,war,True
fantasy,fantasy,True
horror,mystery,False
war,war,True
thriller,thriller,True
thriller,sports,False
action,thriller,False
romance,romance,True
family,sports,False
fantasy,fantasy,True
action,crime,False
fantasy,family,False
biography,mystery,False
history,sports,False
romance,romance,True
romance,romance,True
fantasy,sports,False
animation,sports,False
film-noir,mystery,False
thriller,thriller,True
film-noir,adventure,False
sports,family,False
fantasy,action,False
horror,horror,True
sports,sports,True
animation,sports,False
biography,history,False
animation,animation,True
crime,crime,True
romance,romance,True
mystery,mystery,True
horror,mystery,False
scifi,film-noir,False
family,fantasy,False
family,romance,False
mystery,adventure,False
biography,war,False
history,war,False
sports,sports,True
family,family,True
horror,mystery,False
history,romance,False
action,action,True
history,biography,False
history,war,False
thriller,crime,False
mystery,thriller,False
scifi,thriller,False
mystery,mystery,True
fantasy,family,False
mystery,family,False
sports,sports,True
romance,crime,False
mystery,adventure,False
adventure,scifi,False
biography,sports,False
adventure,sports,False
horror,animation,False
mystery,sports,False
fantasy,sports,False
mystery,mystery,True
history,sports,False
scifi,scifi,True
thriller,mystery,False
thriller,film-noir,False
biography,action,False
history,history,True
war,sports,False
thriller,mystery,False
scifi,scifi,True
crime,romance,False
adventure,fantasy,False
scifi,romance,False
film-noir,family,False
horror,fantasy,False
fantasy,romance,False
war,war,True
fantasy,sports,False
horror,sports,False
war,sports,False
animation,sports,False
crime,crime,True
crime,romance,False
animation,family,False
biography,sports,False
thriller,scifi,False
scifi,scifi,True
crime,family,False
family,fantasy,False
history,war,False
mystery,crime,False
thriller,crime,False
thriller,war,False
horror,animation,False
history,biography,False
sports,sports,True
crime,fantasy,False
biography,biography,True
biography,biography,True
biography,biography,True
adventure,history,False
scifi,scifi,True
film-noir,mystery,False
history,romance,False
horror,history,False
animation,scifi,False
romance,fantasy,False
film-noir,film-noir,True
biography,biography,True
sports,sports,True
family,scifi,False
crime,romance,False
mystery,history,False
romance,sports,False
action,sports,False
family,animation,False
animation,scifi,False
biography,sports,False
family,adventure,False
animation,action,False
horror,fantasy,False
action,biography,False
fantasy,sports,False
romance,romance,True
scifi,animation,False
adventure,thriller,False
biography,biography,True
biography,history,False
animation,mystery,False
sports,romance,False
romance,adventure,False
adventure,family,False
fantasy,mystery,False
thriller,sports,False
animation,animation,True
war,history,False
action,crime,False
action,crime,False
adventure,war,False
war,sports,False
romance,sports,False
romance,romance,True
romance,romance,True
romance,family,False
war,history,False
sports,sports,True
biography,romance,False
thriller,romance,False
crime,family,False
horror,horror,True
romance,romance,True
crime,sports,False
mystery,romance,False
romance,family,False
mystery,thriller,False
history,crime,False
adventure,romance,False
action,fantasy,False
romance,romance,True
fantasy,romance,False
mystery,scifi,False
family,family,True
action,mystery,False
war,war,True
romance,adventure,False
sports,romance,False
romance,romance,True
fantasy,mystery,False
romance,romance,True
animation,adventure,False
sports,fantasy,False
crime,sports,False
thriller,action,False
sports,sports,True
war,war,True
scifi,fantasy,False
adventure,romance,False
thriller,thriller,True
crime,romance,False
adventure,sports,False
adventure,fantasy,False
biography,family,False
adventure,family,False
animation,sports,False
horror,sports,False
scifi,sports,False
action,crime,False
fantasy,sports,False
animation,adventure,False
fantasy,mystery,False
animation,animation,True
horror,horror,True
sports,sports,True
war,war,True
romance,war,False
crime,horror,False
action,sports,False
fantasy,fantasy,True
family,sports,False
family,sports,False
family,adventure,False
adventure,romance,False
animation,thriller,False
thriller,horror,False
history,sports,False
history,sports,False
sports,sports,True
history,sports,False
war,romance,False
thriller,thriller,True
history,biography,False
crime,crime,True
adventure,fantasy,False
romance,romance,True
romance,romance,True
action,crime,False
scifi,mystery,False
adventure,horror,False
biography,sports,False
family,family,True
romance,adventure,False
action,family,False
family,animation,False
adventure,family,False
sports,war,False
biography,sports,False
war,family,False
action,thriller,False
horror,thriller,False
action,crime,False
war,sports,False
fantasy,history,False
action,war,False
animation,history,False
war,war,True
animation,scifi,False
mystery,horror,False
animation,sports,False
mystery,mystery,True
adventure,thriller,False
war,history,False
sports,thriller,False
romance,animation,False
mystery,horror,False
fantasy,sports,False
family,family,True
biography,biography,True
history,romance,False
romance,sports,False
horror,mystery,False
crime,crime,True
film-noir,film-noir,True
fantasy,scifi,False
thriller,history,False
mystery,romance,False
thriller,thriller,True
sports,sports,True
war,history,False
action,sports,False
adventure,fantasy,False
animation,sports,False
family,sports,False
scifi,scifi,True
animation,fantasy,False
war,war,True
mystery,horror,False
war,sports,False
biography,horror,False
romance,mystery,False
history,history,True
mystery,thriller,False
adventure,biography,False
biography,war,False
history,romance,False
crime,crime,True
thriller,action,False
history,history,True
sports,sports,True
war,war,True
adventure,action,False
biography,biography,True
history,history,True
war,history,False
family,family,True
horror,romance,False
animation,scifi,False
family,family,True
crime,history,False
romance,adventure,False
horror,history,False
family,horror,False
mystery,romance,False
animation,family,False
horror,sports,False
thriller,horror,False
romance,sports,False
family,fantasy,False
crime,thriller,False
animation,family,False
sports,history,False
mystery,horror,False
romance,crime,False
animation,history,False
thriller,scifi,False
horror,horror,True
thriller,adventure,False
horror,mystery,False
thriller,scifi,False
animation,sports,False
mystery,family,False
horror,mystery,False
sports,sports,True
adventure,adventure,True
family,family,True
adventure,scifi,False
crime,crime,True
fantasy,fantasy,True
action,sports,False
war,war,True
thriller,thriller,True
crime,biography,False
history,sports,False
thriller,thriller,True
animation,animation,True
horror,mystery,False
horror,horror,True
romance,family,False
scifi,family,False
action,mystery,False
adventure,sports,False
adventure,war,False
crime,crime,True
horror,sports,False
romance,fantasy,False
sports,family,False
family,fantasy,False
history,adventure,False
film-noir,sports,False
biography,sports,False
sports,sports,True
crime,crime,True
war,sports,False
biography,biography,True
horror,mystery,False
action,action,True
action,action,True
war,sports,False
war,adventure,False
animation,action,False
history,biography,False
thriller,scifi,False
scifi,sports,False
film-noir,mystery,False
history,history,True
history,history,True
animation,biography,False
action,crime,False
biography,war,False
action,sports,False
sports,sports,True
horror,fantasy,False
adventure,sports,False
history,sports,False
film-noir,romance,False
history,history,True
romance,crime,False
sports,sports,True
fantasy,scifi,False
sports,sports,True
adventure,fantasy,False
romance,crime,False
war,sports,False
history,history,True
scifi,history,False
sports,horror,False
crime,crime,True
history,fantasy,False
sports,sports,True
action,scifi,False
thriller,film-noir,False
family,biography,False
biography,thriller,False
action,action,True
war,romance,False
romance,fantasy,False
mystery,mystery,True
scifi,scifi,True
history,war,False
thriller,adventure,False
animation,war,False
mystery,scifi,False
scifi,sports,False
adventure,action,False
mystery,history,False
crime,crime,True
biography,history,False
mystery,mystery,True
crime,crime,True
sports,sports,True
war,history,False
crime,sports,False
thriller,horror,False
war,family,False
romance,sports,False
fantasy,romance,False
horror,thriller,False
fantasy,mystery,False
fantasy,animation,False
sports,sports,True
biography,biography,True
crime,crime,True
adventure,fantasy,False
adventure,sports,False
animation,biography,False
family,mystery,False
war,war,True
war,war,True
war,war,True
sports,sports,True
horror,horror,True
thriller,romance,False
romance,sports,False
sports,family,False
mystery,war,False
sports,sports,True
biography,biography,True
film-noir,crime,False
animation,sports,False
crime,film-noir,False
adventure,adventure,True
family,sports,False
adventure,crime,False
history,sports,False
fantasy,history,False
crime,sports,False
action,crime,False
family,animation,False
war,war,True
romance,romance,True
crime,film-noir,False
action,war,False
animation,fantasy,False
horror,horror,True
mystery,thriller,False
fantasy,mystery,False
mystery,family,False
fantasy,history,False
thriller,war,False
action,adventure,False
adventure,family,False
action,biography,False
horror,horror,True
scifi,family,False
history,sports,False
animation,animation,True
history,history,True
biography,sports,False
thriller,horror,False
mystery,thriller,False
sports,sports,True
crime,mystery,False
crime,romance,False
adventure,animation,False
action,war,False
horror,family,False
sports,sports,True
thriller,adventure,False
romance,family,False
crime,crime,True
scifi,romance,False
sports,fantasy,False
action,sports,False
fantasy,fantasy,True
biography,mystery,False
film-noir,crime,False
war,war,True
biography,history,False
history,sports,False
horror,horror,True
thriller,family,False
sports,sports,True
sports,crime,False
scifi,fantasy,False
scifi,fantasy,False
adventure,biography,False
scifi,animation,False
scifi,scifi,True
thriller,mystery,False
action,sports,False
animation,family,False
history,history,True
horror,biography,False
fantasy,sports,False
family,family,True
scifi,sports,False
crime,horror,False
history,sports,False
mystery,romance,False
thriller,thriller,True
film-noir,film-noir,True
biography,biography,True
crime,thriller,False
sports,sports,True
action,war,False
fantasy,animation,False
adventure,fantasy,False
adventure,fantasy,False
scifi,sports,False
war,war,True
adventure,family,False
biography,biography,True
animation,animation,True
adventure,fantasy,False
family,sports,False
adventure,adventure,True
mystery,crime,False
crime,scifi,False
film-noir,horror,False
family,war,False
mystery,romance,False
horror,horror,True
film-noir,action,False
horror,crime,False
fantasy,fantasy,True
scifi,war,False
fantasy,family,False
animation,animation,True
mystery,thriller,False
animation,animation,True
film-noir,crime,False
scifi,scifi,True
romance,sports,False
history,romance,False
fantasy,history,False
animation,sports,False
adventure,sports,False
action,sports,False
thriller,action,False
scifi,scifi,True
action,action,True
crime,mystery,False
thriller,action,False
sports,sports,True
history,biography,False
biography,sports,False
sports,war,False
thriller,scifi,False
fantasy,sports,False
fantasy,sports,False
family,biography,False
mystery,mystery,True
romance,biography,False
scifi,scifi,True
family,animation,False
animation,animation,True
crime,scifi,False
sports,film-noir,False
biography,biography,True
sports,sports,True
adventure,family,False
war,romance,False
adventure,sports,False
film-noir,film-noir,True
adventure,history,False
war,sports,False
crime,war,False
animation,sports,False
biography,biography,True
mystery,war,False
family,family,True
history,history,True
history,war,False
family,biography,False
family,family,True
history,sports,False
action,sports,False
biography,biography,True
war,sports,False
horror,fantasy,False
horror,sports,False
romance,romance,True
war,sports,False
history,history,True
history,history,True
family,sports,False
romance,mystery,False
war,mystery,False
horror,sports,False
war,history,False
adventure,scifi,False
scifi,action,False
action,sports,False
mystery,family,False
sports,sports,True
war,sports,False
horror,thriller,False
sports,sports,True
horror,scifi,False
horror,fantasy,False
history,history,True
biography,sports,False
animation,sports,False
fantasy,fantasy,True
action,war,False
mystery,thriller,False
action,scifi,False
biography,biography,True
war,war,True
sports,biography,False
adventure,adventure,True
sports,sports,True
animation,animation,True
crime,thriller,False
fantasy,family,False
mystery,crime,False
horror,thriller,False
family,romance,False
adventure,scifi,False
thriller,horror,False
crime,crime,True
scifi,animation,False
history,biography,False
family,sports,False
film-noir,crime,False
adventure,fantasy,False
scifi,scifi,True
romance,mystery,False
war,war,True
war,war,True
scifi,scifi,True
war,action,False
mystery,family,False
adventure,family,False
scifi,animation,False
animation,fantasy,False
sports,fantasy,False
family,sports,False
scifi,scifi,True
history,war,False
history,biography,False
war,war,True
adventure,adventure,True
war,war,True
animation,adventure,False
family,fantasy,False
mystery,animation,False
biography,family,False
scifi,thriller,False
romance,romance,True
mystery,sports,False
sports,romance,False
family,scifi,False
history,family,False
scifi,animation,False
biography,sports,False
scifi,scifi,True
war,history,False
thriller,sports,False
animation,sports,False
war,romance,False
history,fantasy,False
horror,horror,True
animation,sports,False
animation,fantasy,False
family,family,True
thriller,mystery,False
thriller,scifi,False
sports,sports,True
crime,scifi,False
horror,mystery,False
action,crime,False
history,history,True
action,mystery,False
action,sports,False
history,sports,False
action,crime,False
thriller,sports,False
animation,animation,True
mystery,film-noir,False
crime,crime,True
horror,horror,True
horror,scifi,False
animation,biography,False
animation,romance,False
animation,animation,True
animation,horror,False
adventure,adventure,True
crime,sports,False
thriller,crime,False
horror,horror,True
crime,sports,False
animation,fantasy,False
history,sports,False
romance,horror,False
family,sports,False
war,history,False
thriller,crime,False
fantasy,thriller,False
romance,sports,False
biography,romance,False
history,sports,False
biography,romance,False
war,war,True
fantasy,sports,False
history,mystery,False
mystery,crime,False
sports,sports,True
biography,crime,False
thriller,crime,False
family,sports,False
horror,history,False
scifi,fantasy,False
horror,action,False
war,sports,False
romance,romance,True
family,adventure,False
fantasy,animation,False
adventure,animation,False
family,romance,False
scifi,scifi,True
animation,sports,False
romance,thriller,False
thriller,crime,False
war,war,True
action,sports,False
thriller,animation,False
mystery,mystery,True
animation,family,False
history,war,False
action,crime,False
animation,fantasy,False
sports,sports,True
action,crime,False
family,romance,False
mystery,action,False
family,animation,False
scifi,adventure,False
history,war,False
scifi,scifi,True
adventure,adventure,True
mystery,war,False
sports,history,False
adventure,family,False
animation,mystery,False
horror,sports,False
mystery,sports,False
crime,sports,False
adventure,romance,False
romance,horror,False
biography,biography,True
biography,history,False
action,sports,False
history,history,True
scifi,horror,False
war,history,False
action,sports,False
horror,crime,False
biography,war,False
sports,sports,True
mystery,mystery,True
family,biography,False
fantasy,biography,False
crime,mystery,False
romance,mystery,False
adventure,history,False
fantasy,family,False
romance,romance,True
scifi,thriller,False
family,fantasy,False
fantasy,fantasy,True
animation,fantasy,False
family,family,True
history,crime,False
romance,thriller,False
romance,sports,False
romance,sports,False
crime,crime,True
romance,thriller,False
horror,family,False
romance,romance,True
adventure,history,False
horror,horror,True
fantasy,fantasy,True
action,action,True
mystery,sports,False
crime,crime,True
animation,family,False
sports,crime,False
animation,scifi,False
film-noir,film-noir,True
thriller,sports,False
fantasy,action,False
fantasy,action,False
animation,sports,False
biography,history,False
history,scifi,False
crime,action,False
sports,sports,True
animation,horror,False
thriller,horror,False
biography,sports,False
film-noir,sports,False
crime,action,False
thriller,thriller,True
thriller,sports,False
adventure,sports,False
sports,family,False
sports,sports,True
horror,thriller,False
action,thriller,False
history,history,True
scifi,horror,False
war,war,True
fantasy,sports,False
family,biography,False
history,romance,False
scifi,scifi,True
adventure,thriller,False
thriller,biography,False
crime,romance,False
thriller,scifi,False
sports,sports,True
scifi,horror,False
fantasy,fantasy,True
mystery,war,False
action,action,True
thriller,horror,False
history,romance,False
sports,war,False
mystery,romance,False
war,war,True
war,war,True
mystery,thriller,False
animation,scifi,False
thriller,thriller,True
scifi,fantasy,False
horror,thriller,False
family,fantasy,False
family,history,False
film-noir,film-noir,True
biography,biography,True
sports,sports,True
animation,adventure,False
scifi,adventure,False
family,family,True
family,sports,False
sports,sports,True
scifi,scifi,True
history,family,False
mystery,war,False
mystery,mystery,True
horror,sports,False
war,sports,False
history,sports,False
biography,sports,False
biography,war,False
animation,family,False
fantasy,sports,False
history,sports,False
animation,scifi,False
animation,history,False
history,biography,False
thriller,action,False
crime,horror,False
fantasy,family,False
scifi,scifi,True
scifi,adventure,False
horror,mystery,False
thriller,scifi,False
family,family,True
war,war,True
thriller,scifi,False
sports,romance,False
crime,mystery,False
animation,fantasy,False
sports,sports,True
adventure,war,False
horror,horror,True
family,fantasy,False
mystery,thriller,False
crime,sports,False
romance,romance,True
history,biography,False
crime,sports,False
romance,romance,True
crime,biography,False
romance,history,False
history,sports,False
scifi,scifi,True
mystery,biography,False
romance,sports,False
animation,crime,False
fantasy,fantasy,True
biography,sports,False
animation,sports,False
adventure,sports,False
history,biography,False
animation,animation,True
thriller,crime,False
history,sports,False
history,family,False
horror,horror,True
crime,thriller,False
fantasy,biography,False
romance,family,False
romance,fantasy,False
action,scifi,False
history,war,False
biography,biography,True
horror,mystery,False
animation,animation,True
mystery,horror,False
action,family,False
war,sports,False
adventure,thriller,False
animation,fantasy,False
mystery,romance,False
biography,biography,True
war,war,True
thriller,thriller,True
animation,adventure,False
action,sports,False
scifi,horror,False
adventure,history,False
thriller,action,False
thriller,crime,False
action,history,False
war,romance,False
scifi,fantasy,False
action,thriller,False
crime,thriller,False
adventure,war,False
animation,sports,False
biography,sports,False
film-noir,crime,False
mystery,horror,False
animation,sports,False
scifi,fantasy,False
history,sports,False
adventure,sports,False
history,war,False
mystery,sports,False
family,romance,False
thriller,horror,False
war,sports,False
sports,sports,True
romance,war,False
history,history,True
horror,adventure,False
war,sports,False
history,biography,False
history,crime,False
war,biography,False
mystery,biography,False
thriller,sports,False
scifi,scifi,True
biography,biography,True
biography,biography,True
family,crime,False
war,war,True
war,sports,False
biography,biography,True
thriller,sports,False
crime,horror,False
history,biography,False
war,war,True
family,crime,False
animation,sports,False
sports,sports,True
horror,thriller,False
crime,crime,True
animation,thriller,False
action,adventure,False
action,romance,False
biography,biography,True
scifi,scifi,True
crime,action,False
family,family,True
war,war,True
horror,horror,True
thriller,scifi,False
mystery,mystery,True
horror,sports,False
biography,sports,False
thriller,action,False
adventure,horror,False
animation,sports,False
mystery,adventure,False
history,sports,False
fantasy,scifi,False
history,biography,False
horror,horror,True
adventure,sports,False
film-noir,romance,False
sports,animation,False
history,biography,False
romance,animation,False
action,sports,False
biography,romance,False
adventure,animation,False
romance,biography,False
family,family,True
war,sports,False
action,horror,False
scifi,action,False
romance,romance,True
scifi,scifi,True
family,family,True
war,mystery,False
thriller,sports,False
crime,sports,False
romance,thriller,False
romance,war,False
adventure,adventure,True
romance,animation,False
crime,horror,False
family,fantasy,False
war,war,True
war,sports,False
action,scifi,False
thriller,sports,False
action,crime,False
adventure,family,False
sports,sports,True
crime,sports,False
romance,sports,False
adventure,sports,False
adventure,war,False
history,biography,False
family,family,True
fantasy,sports,False
family,biography,False
family,sports,False
horror,scifi,False
scifi,family,False
romance,romance,True
history,romance,False
horror,horror,True
fantasy,romance,False
sports,sports,True
thriller,horror,False
crime,crime,True
romance,sports,False
romance,history,False
family,sports,False
action,sports,False
scifi,family,False
crime,crime,True
history,biography,False
history,war,False
biography,biography,True
history,history,True
biography,sports,False
crime,horror,False
biography,sports,False
scifi,animation,False
action,mystery,False
thriller,horror,False
adventure,scifi,False
crime,biography,False
scifi,animation,False
mystery,sports,False
adventure,sports,False
romance,sports,False
romance,romance,True
romance,sports,False
adventure,romance,False
sports,biography,False
war,sports,False
fantasy,thriller,False
crime,sports,False
action,horror,False
adventure,fantasy,False
fantasy,sports,False
history,sports,False
mystery,biography,False
adventure,history,False
mystery,biography,False
adventure,romance,False
animation,animation,True
horror,history,False
family,crime,False
animation,sports,False
thriller,history,False
biography,biography,True
horror,thriller,False
crime,romance,False
scifi,animation,False
history,history,True
mystery,mystery,True
family,sports,False
family,biography,False
adventure,thriller,False
film-noir,adventure,False
scifi,biography,False
action,scifi,False
crime,crime,True
history,biography,False
mystery,thriller,False
action,biography,False
animation,family,False
biography,romance,False
history,family,False
fantasy,fantasy,True
war,war,True
fantasy,sports,False
action,war,False
sports,action,False
history,thriller,False
animation,animation,True
mystery,thriller,False
war,war,True
film-noir,film-noir,True
mystery,animation,False
animation,sports,False
war,war,True
adventure,romance,False
horror,horror,True
war,sports,False
adventure,adventure,True
thriller,family,False
scifi,family,False
biography,biography,True
adventure,scifi,False
thriller,action,False
romance,horror,False
mystery,scifi,False
horror,thriller,False
mystery,mystery,True
mystery,sports,False
sports,scifi,False
horror,horror,True
family,family,True
scifi,scifi,True
mystery,crime,False
mystery,mystery,True
film-noir,crime,False
fantasy,scifi,False
history,biography,False
history,history,True
horror,scifi,False
sports,sports,True
fantasy,fantasy,True
mystery,animation,False
biography,sports,False
sports,sports,True
animation,animation,True
mystery,sports,False
scifi,horror,False
fantasy,scifi,False
war,history,False
horror,sports,False
history,biography,False
biography,crime,False
thriller,sports,False
sports,romance,False
horror,sports,False
mystery,horror,False
romance,romance,True
horror,thriller,False
romance,fantasy,False
romance,action,False
action,film-noir,False
film-noir,mystery,False
crime,history,False
history,fantasy,False
family,animation,False
horror,romance,False
crime,horror,False
fantasy,horror,False
war,war,True
scifi,scifi,True
war,war,True
horror,horror,True
adventure,fantasy,False
sports,sports,True
scifi,scifi,True
action,sports,False
action,mystery,False
adventure,horror,False
war,sports,False
romance,biography,False
adventure,fantasy,False
thriller,horror,False
biography,sports,False
romance,sports,False
action,scifi,False
history,adventure,False
thriller,sports,False
adventure,action,False
action,sports,False
action,sports,False
family,family,True
biography,scifi,False
crime,sports,False
scifi,horror,False
fantasy,sports,False
fantasy,action,False
animation,animation,True
scifi,fantasy,False
thriller,war,False
crime,action,False
thriller,sports,False
crime,crime,True
sports,adventure,False
animation,family,False
crime,family,False
adventure,romance,False
mystery,war,False
crime,horror,False
scifi,horror,False
thriller,thriller,True
war,war,True
scifi,adventure,False
scifi,scifi,True
sports,sports,True
history,biography,False
biography,biography,True
family,mystery,False
horror,fantasy,False
adventure,animation,False
war,war,True
sports,sports,True
biography,biography,True
action,sports,False
war,war,True
animation,animation,True
war,war,True
adventure,animation,False
adventure,family,False
romance,romance,True
adventure,sports,False
family,sports,False
animation,scifi,False
war,romance,False
sports,film-noir,False
scifi,thriller,False
history,adventure,False
war,war,True
crime,crime,True
romance,romance,True
scifi,thriller,False
crime,mystery,False
mystery,mystery,True
biography,adventure,False
thriller,sports,False
animation,animation,True
family,scifi,False
thriller,family,False
action,sports,False
horror,horror,True
crime,crime,True
horror,horror,True
mystery,mystery,True
crime,sports,False
history,sports,False
history,animation,False
horror,sports,False
action,sports,False
thriller,romance,False
fantasy,mystery,False
scifi,fantasy,False
animation,fantasy,False
biography,history,False
history,sports,False
mystery,mystery,True
war,family,False
scifi,scifi,True
history,sports,False
adventure,animation,False
horror,horror,True
family,romance,False
family,adventure,False
animation,action,False
romance,thriller,False
war,history,False
animation,horror,False
history,history,True
fantasy,family,False
romance,sports,False
crime,crime,True
family,animation,False
scifi,sports,False
history,war,False
fantasy,sports,False
romance,sports,False
crime,adventure,False
crime,film-noir,False
horror,sports,False
thriller,romance,False
biography,biography,True
sports,history,False
animation,mystery,False
thriller,sports,False
crime,sports,False
history,sports,False
film-noir,horror,False
adventure,scifi,False
horror,fantasy,False
thriller,horror,False
biography,history,False
action,animation,False
animation,sports,False
fantasy,sports,False
biography,fantasy,False
scifi,horror,False
animation,animation,True
history,history,True
animation,sports,False
scifi,horror,False
war,war,True
war,history,False
mystery,thriller,False
sports,sports,True
biography,romance,False
mystery,horror,False
horror,fantasy,False
family,family,True
action,sports,False
mystery,romance,False
scifi,mystery,False
thriller,thriller,True
mystery,sports,False
action,romance,False
sports,sports,True
sports,sports,True
thriller,mystery,False
fantasy,romance,False
horror,horror,True
horror,animation,False
animation,fantasy,False
film-noir,family,False
horror,horror,True
war,sports,False
mystery,adventure,False
biography,sports,False
history,sports,False
thriller,war,False
fantasy,sports,False
adventure,sports,False
war,war,True
romance,romance,True
family,family,True
war,war,True
family,mystery,False
history,biography,False
biography,biography,True
war,sports,False
thriller,thriller,True
film-noir,thriller,False
family,family,True
scifi,animation,False
biography,history,False
biography,sports,False
war,war,True
adventure,horror,False
biography,biography,True
thriller,crime,False
history,history,True
mystery,family,False
war,war,True
sports,sports,True
film-noir,film-noir,True
history,war,False
scifi,sports,False
biography,fantasy,False
film-noir,film-noir,True
mystery,sports,False
adventure,war,False
history,sports,False
fantasy,mystery,False
war,sports,False
adventure,sports,False
romance,war,False
biography,romance,False
family,sports,False
adventure,family,False
sports,sports,True
fantasy,romance,False
thriller,crime,False
fantasy,scifi,False
fantasy,horror,False
adventure,fantasy,False
thriller,war,False
scifi,sports,False
adventure,sports,False
adventure,sports,False
animation,animation,True
war,war,True
crime,action,False
family,family,True
family,romance,False
romance,sports,False
romance,romance,True
sports,sports,True
biography,crime,False
animation,scifi,False
thriller,romance,False
animation,fantasy,False
war,history,False
scifi,horror,False
film-noir,crime,False
action,crime,False
sports,sports,True
horror,thriller,False
thriller,sports,False
war,war,True
family,sports,False
animation,crime,False
crime,action,False
adventure,action,False
mystery,romance,False
history,sports,False
action,action,True
adventure,sports,False
romance,thriller,False
action,crime,False
crime,romance,False
animation,family,False
fantasy,fantasy,True
war,war,True
scifi,horror,False
mystery,family,False
action,thriller,False
family,thriller,False
thriller,mystery,False
animation,animation,True
romance,biography,False
romance,romance,True
scifi,history,False
romance,romance,True
animation,sports,False
adventure,horror,False
mystery,mystery,True
crime,crime,True
romance,crime,False
fantasy,sports,False
action,sports,False
adventure,war,False
sports,sports,True
sports,sports,True
sports,fantasy,False
action,fantasy,False
family,family,True
thriller,film-noir,False
action,sports,False
thriller,adventure,False
history,history,True
horror,sports,False
family,family,True
family,family,True
crime,crime,True
horror,animation,False
history,history,True
fantasy,mystery,False
history,history,True
horror,mystery,False
thriller,thriller,True
war,romance,False
mystery,horror,False
mystery,horror,False
biography,biography,True
animation,sports,False
romance,family,False
scifi,crime,False
family,family,True
scifi,animation,False
adventure,romance,False
